Event	ID	Name			Wwise Object Path	Notes
	836873062	amb_rooms			\Ambience\amb_rooms	
	2160321640	amb_hallway			\Ambience\amb_hallway	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	198262764	ambience_room_tone_03b	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_03_5D14F7FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_03b		1373876
	201798180	ambience_room_tone_01a	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_01_7E369249.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_01a		1385540
	417865825	ambience_room_tone_05a	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_05_0453224A.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_05a		1338100
	431006005	ambience_room_tone_02b	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_02_F22AA0A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_02b		964748
	454503471	ambience_room_tone_04b	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_04_886848B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_04b		1274360
	625160649	ambience_room_tone_03a	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_03_EF3342E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_03a		1359568
	690742195	ambience_room_tone_05b	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_05_E01C14A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_05b		1440660
	744544597	ambience_room_tone_04a	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_04_45FABDEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_04a		1168708
	927353822	ambience_room_tone_01b	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_01_9C9E2B0C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_01b		1406816
	1005860630	ambience_room_tone_02a	C:\Users\K Deezy\Desktop\EP-410\Projects\Final Project\TechGnar\TechLabVR_WwiseProject\.cache\Mac\SFX\Ambience\ambience_room_tone_02_54F82D50.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience_rooms\ambience_room_tone_02a		873712

